日期,开盘价,最高价,最低价,收盘价,成交量,成交额
2001-01-08,2171.2,2642.83,183.67,183.67,1757478912,2332602366
2001-01-18,133.09,1951.83,10.39,10.39,1861157001,2708779448
2001-01-26,3573.4,4015.81,2701.13,4015.81,527400960,2377461130
2001-06-01,1553.9,4258.55,3.36,3.36,4230021298,2422254260
2001-06-02,973.66,3796.66,4.12,4.12,4151574724,3814088544
2001-08-12,4088.47,4088.47,1061.24,1527.05,2370568192,1634170383
2001-11-13,503.4,3830.47,503.4,876.14,2241455104,1118377708
2001-12-13,489.83,3623.02,134.61,527.14,1557103616,873786105
2001-12-21,2751.98,2751.98,67.38,2053.61,26023936,4048178163
2002-01-23,1735.96,3057.6,2.44,2.44,2912301209,2899226457
2002-02-17,2884.3,3776.95,1606.75,3776.95,131870720,887429335
2002-03-03,4049.35,4049.35,258.39,258.39,4086497280,154108234
2002-03-14,542.04,3556.12,542.04,991.22,3099131904,3089763365
2002-11-14,1003.83,3175.0,16.33,16.33,174850131,3901706031
2002-12-07,1507.03,2886.62,496.7,1363.34,2525757440,3667427963
2003-04-04,3881.9,3881.9,402.69,402.69,4241176401,625272304
2003-06-09,994.16,2539.42,213.35,213.35,414777344,1416833273
2003-07-11,3693.63,4037.4,8.05,8.05,672794878,3591440607
2003-08-13,1576.18,3024.38,1.2,1.2,3454902274,1966413394
2003-12-16,2106.78,4069.74,6.26,6.26,3764125793,2710433432
2003-12-28,3276.06,3276.06,190.24,190.24,3532062720,261658274
2004-07-11,64.33,3420.56,13.23,13.23,1106644453,2952865186
2004-07-24,804.83,1359.22,6.75,6.75,2830696533,2276978083
2005-01-15,3378.04,4159.25,469.32,852.19,1992884224,726572306
2005-10-09,1053.61,2313.84,545.13,545.13,3404792011,2346107108
2006-01-17,3740.57,3740.57,1.82,1.82,129761417,1012842931
2006-01-25,3053.05,3053.05,763.23,2821.34,3080716288,1488692378
2006-07-18,3550.49,3550.49,12.36,12.36,1079771257,1920103412
2006-11-06,3565.49,3565.49,24.81,1546.0,571473920,152132968
2006-11-07,248.86,1788.35,3.1,3.1,1327169754,1806575101
2006-11-11,1934.39,2612.06,1934.39,2218.52,2773221376,1343332073
2007-04-27,515.58,1556.7,515.58,952.1,3477667840,1573485385
2007-06-28,3426.9,3689.33,1087.69,1087.69,644481024,278294830
2007-07-13,170.61,2903.45,3.48,3.48,2484207687,4223666500
2008-01-16,2687.23,3470.5,1.67,1.67,3504668883,3915389055
2008-01-23,1744.67,2404.39,145.53,145.53,1691746304,3879837931
2008-02-24,3070.01,3070.01,209.27,209.27,2689556673,3618325866
2008-11-30,3403.27,3403.27,12.21,12.21,437715124,938962967
2009-01-02,2980.72,3519.22,1369.75,3519.22,4081123328,726008353
2009-01-19,3329.25,3329.25,1132.23,2173.79,3898474496,3864431199
2009-02-08,2889.73,2889.73,12.06,12.06,1312424250,2370554831
2009-02-12,1916.15,4101.36,7.67,7.67,1273823325,3760626120
2009-04-11,1457.56,1457.56,9.15,9.15,225050632,3533046630
2009-04-29,3366.88,4090.31,839.0,4090.31,1692794880,760767896
2009-07-01,339.5,1114.79,6.4,6.4,3834970144,46516156
2009-07-12,1036.67,2008.61,3.37,3.37,3956211821,3471653738
2009-08-13,2673.34,2892.06,259.74,2596.43,3361210368,2798592756
2009-09-05,1274.81,4060.65,694.33,2415.51,595329024,1113571500
2009-12-02,2293.48,2293.48,606.82,1090.69,2685665280,3603867223
2009-12-10,1641.02,3140.29,1427.39,2916.89,826736640,3411842731
2010-02-05,2285.12,3338.31,1331.03,3338.31,340545536,2068632885
2010-02-24,2240.08,2240.08,3.22,3.22,3132424400,1753552716
2010-02-28,3935.85,3935.85,1089.92,1089.92,2135359511,1634002588
2010-03-01,175.93,1568.99,175.93,213.68,2061828102,1723539954
2010-03-10,2803.79,2803.79,1998.09,1998.09,3873767424,3127869402
2010-07-02,3206.81,3319.72,2.94,2.94,1433337926,2214524332
2010-08-03,1626.36,4089.43,14.65,14.65,2795962479,1886522361
2010-08-21,3694.76,3793.69,3.08,3.08,4268359807,2899031356
2010-09-06,2511.91,2511.91,24.87,24.87,1140261851,2650274252
2010-10-04,3064.92,3064.92,4.97,1762.34,300941458,3866011229
2010-12-25,2430.11,2430.11,15.92,15.92,2953838881,3974435497
2011-01-09,4206.41,4206.41,13.76,13.76,4044697958,1487492382
2011-09-27,1086.37,4250.11,39.95,39.95,1478820025,2481487083
2011-10-17,1897.19,3373.69,7.1,7.1,974192658,1230549273
2012-02-12,3280.93,3280.93,0.07,0.07,2887805582,159397903
2012-08-27,1591.08,2956.8,12.18,12.18,366370874,4208118017
2012-09-19,3008.74,3337.97,15.38,15.38,626000950,593707869
2012-10-06,86.81,3487.4,86.81,198.69,3142713344,2505820209
2012-11-02,3571.96,3571.96,11.18,11.18,337117233,2010238559
2012-11-25,3796.96,3796.96,5.82,5.82,4025090067,953901447
2012-12-14,252.54,3669.11,15.15,15.15,263258219,1998869763
2012-12-18,4103.82,4103.82,15.02,15.02,2452029529,145871989
2013-01-08,1504.0,1818.42,10.42,10.42,904200374,3092704155
2013-01-29,48.3,1694.93,14.62,14.62,2130575443,44733270
2013-03-08,261.86,2604.7,11.63,11.63,1797324996,3142756950
2013-03-15,1731.59,3325.35,1731.59,2265.36,2282949376,3034737201
2013-04-25,3670.56,3670.56,10.78,10.78,3748266091,2124893865
2013-05-30,797.61,4188.45,9.33,9.33,1317470323,152785884
2013-07-11,3499.52,3499.52,4.87,4.87,112525366,1957663273
2013-11-16,187.55,1585.4,16.56,16.56,2972320169,4153923787
2013-11-21,3820.92,3820.92,676.6,676.6,774701056,427688312
2013-11-22,366.16,2467.16,6.07,6.07,1132855512,485597365
2014-01-04,1262.74,3120.83,270.72,780.17,1799421960,3279175146
2014-03-13,442.51,3989.76,442.51,1361.16,1394278400,2308062294
2014-04-18,1760.22,1787.77,16.22,16.22,3719434317,1054698356
2014-04-28,1500.71,3065.63,9.78,9.78,3894739008,3366557338
2014-07-29,85.09,3724.19,11.7,11.7,1871249518,3150221680
2014-09-15,3281.97,3281.97,7.04,7.04,2582446332,3499967509
2014-09-21,4261.89,4261.89,1.27,1.27,310902806,2433794604
2014-10-31,988.46,3997.28,1.63,1.63,2491744452,3683608337
2014-11-20,4224.82,4224.82,10.15,10.15,216662090,2199444660
2015-01-14,1119.9,4028.76,243.01,3513.11,217655296,3385788071
2015-01-16,1010.19,3091.5,2.63,2.63,1605435449,3299795665
2015-02-28,485.73,2757.94,5.92,5.92,190840981,1087375247
2015-03-16,293.01,3814.65,13.52,13.52,967704727,3149901280
2015-08-13,4195.28,4195.28,715.67,4011.34,4160159744,1268683714
2015-10-01,3380.45,3380.45,4.27,4.27,3969320589,3254249426
2015-10-26,4277.27,4277.27,2173.98,3279.03,2092957696,591503135
2016-03-27,2748.33,3592.71,2285.07,3152.95,3245211648,3898527088
2016-04-08,596.15,3164.26,8.33,3164.26,1133795584,3354242154
2016-08-24,171.89,3946.61,14.31,14.31,1220739094,1242281560
2016-10-10,3943.21,3943.21,1633.95,1633.95,448659456,2194664413
2016-10-15,1418.94,3721.24,191.72,3721.24,1886519296,2361320481
2016-10-31,1237.16,1760.32,8.26,8.26,3213885449,1811317497
2017-02-26,376.85,1421.26,280.09,280.09,2977169408,3686261050
2017-04-30,2932.32,3749.43,1547.5,1547.5,3078291456,4119291884
2017-06-22,862.13,3821.12,14.52,14.52,3427270842,2697152711
2017-07-26,240.51,3948.65,4.64,4.64,3390374720,1535634393
2017-08-31,2448.38,4027.85,14.6,14.6,130875569,2827845539
2017-09-11,1636.01,3239.65,6.16,6.16,3185573964,2019301798
2017-09-26,3750.81,3750.81,10.77,10.77,2407333979,536519302
2017-09-26,1439.05,4063.93,1439.05,2847.92,3309895808,754524442
2017-12-27,1397.42,3171.47,836.76,3171.47,3668180992,1362629650
2018-03-02,2125.05,3073.0,15.25,15.25,2871984277,882485313
2018-03-05,2344.84,3545.59,1482.28,2238.99,3956015104,1409554718
2018-03-20,4143.62,4143.62,1107.9,1107.9,542179329,2049295222
2018-05-16,2143.84,3670.43,14.35,14.35,293666883,687934704
2018-06-08,4076.22,4178.22,1465.1,1804.69,584777728,266068006
2018-08-24,940.91,2674.69,9.11,2674.69,3288017099,2158427450
2018-10-05,1716.37,3484.12,1283.24,3484.12,1436878336,2161226991
2018-10-08,1520.23,3394.95,5.46,5.46,1405419677,561083110
2019-01-10,4226.59,4226.59,16.14,16.14,2097545316,2395336865
2019-02-02,1042.9,1183.79,148.18,1183.79,1253900288,1140633328
2019-03-20,107.23,3322.67,107.23,3011.95,3215851520,994411199
2019-07-12,1810.04,3692.34,16.47,16.47,1392590602,509589411
2019-08-04,2760.97,2760.97,23.74,1847.66,4238813184,2194852221
2020-01-04,3199.4,3199.4,15.89,15.89,959250456,284615735
2020-01-10,3392.49,3392.49,74.93,804.59,1286144000,162436263
2020-01-28,3829.9,3829.9,2.48,2.48,2437808317,322631488
2020-05-24,1810.72,1810.72,7.88,7.88,2270363798,1083533224
2020-08-08,3703.38,3703.38,608.13,2595.09,2693988352,2033549969
2020-08-28,3945.85,3945.85,1623.82,1623.82,1699414016,1417170389
2020-10-08,4179.82,4179.82,0.01,0.01,1832053851,3859551199
2020-12-26,2423.83,2939.17,113.21,2939.17,995098624,561090128
2020-12-27,3128.68,4265.05,1480.78,2734.74,2075995392,2993914822
2021-09-11,997.46,2562.51,997.46,1821.81,4062318592,2770471771
2021-11-13,3737.02,3894.81,14.05,14.05,522904576,1578234127
2021-12-06,2689.24,3351.24,580.88,2566.18,2938109952,3488206648
2022-02-11,1647.07,3181.85,1647.07,3181.85,440926212,373035832
2022-03-22,919.89,3198.48,180.45,180.45,2733510144,108041442
2022-03-31,3076.18,3258.14,9.29,9.29,703397949,3646047044
2022-04-27,2760.93,4005.86,1500.75,2552.89,4118216704,2161368765
2022-06-28,343.5,3902.79,343.5,2132.98,4241096704,2075823058
2022-07-03,1711.61,1787.6,3.84,3.84,656474313,4275321765
2022-09-20,4124.35,4124.35,16.52,16.52,2751594620,2577915405
2023-01-15,1951.33,1951.33,126.41,563.06,352714752,1884473072
2023-01-17,219.54,1018.23,168.14,1018.23,40304640,3182245247
2023-02-27,2485.33,3667.09,652.44,3667.09,1646395394,3593878963
2023-05-07,1178.58,4194.05,6.23,6.23,978444148,3823103913
2023-05-12,4197.4,4197.4,319.23,2591.95,2991259648,2808027309
2023-05-25,3878.3,3878.3,1540.48,3791.23,3714383872,2540620576
2023-06-26,1514.09,1820.82,11.89,11.89,2710569004,2089308438
2023-07-15,3378.83,4216.2,246.17,4216.2,1028980736,1239021409
2023-09-16,1889.91,4188.37,16.25,16.25,3973468300,3128899915
2023-10-09,2354.29,4252.19,1467.02,1944.72,1172832256,928744740
2023-10-16,3264.43,3264.43,1973.94,2781.19,1280114688,2526568162
2024-03-29,3159.25,3643.4,14.43,14.43,2260467723,2764364024
2024-08-24,3581.76,3869.06,12.13,12.13,3519610982,3086305105
2024-12-02,1753.49,2258.38,11.65,11.65,549322763,1289263981
2025-06-08,232.89,2832.46,232.89,2832.46,4230938624,2773767105
2025-07-01,1973.88,3227.08,11.92,11.92,107086042,2380521448
2025-12-20,94.59,3855.45,94.59,3855.45,987496448,2083125740
2025-12-28,332.15,2160.61,4.61,4.61,3861381253,3372586110
2026-01-11,2218.13,4241.76,195.85,195.85,2804088832,3566545245
2026-02-25,947.9,2610.59,2.72,2.72,1531707558,1191047915
2026-04-04,3955.83,3955.83,2.55,2.55,2416312343,2502366916
2026-04-20,4263.39,4263.39,11.09,11.09,2576285834,1947829950
2026-06-28,1597.81,2563.85,8.18,8.18,2575679706,82485814
2026-07-03,1955.01,2492.23,1034.23,2492.23,614944780,2314462762
2026-10-05,2913.88,3906.49,7.82,7.82,3033727102,315105508
2026-10-13,3533.39,4074.59,1351.11,1351.11,84410368,2996381319
2027-02-21,664.88,1995.96,11.49,11.49,1132134548,3526681825
2027-08-13,85.89,4243.01,41.12,4243.01,2444427264,3441410442
2027-12-21,1377.7,1377.7,3.19,3.19,19922954,2847497492
2028-04-01,2682.47,2750.9,15.27,15.27,2465702407,3944281412
2028-04-28,1595.94,3409.49,8.61,8.61,662438040,3195928984
2028-06-13,661.51,1299.54,16.12,16.12,996409579,1891168773
2028-08-26,309.09,381.6,16.14,16.14,1199177766,1790644612
2028-09-27,562.0,3243.52,16.63,16.63,3440705610,860848436
2028-11-23,3277.7,3464.34,13.04,13.04,1512570950,496463404
2028-12-21,1032.33,3119.84,5.45,5.45,98107630,3104075843
2029-01-05,3354.92,3745.81,10.54,10.54,584712419,807562463
2029-01-11,2555.85,3850.29,240.11,240.11,2187722752,3347079165
2029-02-15,4188.03,4188.03,7.61,7.61,3267231781,1843988037
2029-06-14,2853.86,3616.82,3.39,3.39,3466592371,3333971639
2029-08-03,311.59,887.82,8.99,8.99,3675521339,4043541517
2029-12-09,265.18,2243.06,6.01,6.01,1281228982,3483641906
2029-12-27,2986.45,3627.65,787.15,3627.65,4146790400,2447859754
2030-01-25,3409.78,3927.48,16.17,16.17,3908829427,3925586835
2030-01-29,2222.05,3616.94,891.07,1724.32,1383399424,612842700
2030-02-19,3883.25,4107.05,11.33,11.33,2477261054,1923718427
2030-07-06,3902.74,3902.74,14.32,14.32,135790817,3398725910
2030-12-09,3352.31,3352.31,15.4,15.4,872677454,1494102897
2031-04-18,2261.28,3889.51,216.41,2990.81,3791912960,158185506
2031-05-10,881.8,3187.73,881.8,3187.73,3574127360,2321658517
2031-06-04,3488.06,3488.06,7.25,7.25,4148953147,3187839807
2031-08-25,273.16,4164.45,10.95,10.95,1921925374,3462901314
2031-08-29,4050.81,4050.81,2364.91,2852.64,3295346704,2377951693
2031-12-26,2536.12,3909.64,8.52,8.52,3631888487,1340815789
2032-01-13,3022.87,3853.34,3.33,3.33,3561095177,3671834424
2032-03-05,3602.79,3602.79,644.57,644.57,3507945472,2680972578
2032-03-30,992.15,3458.23,992.15,3458.23,25296896,2383236536
2032-05-01,2966.23,4176.88,1557.36,4176.88,2072510976,1127525493
2032-05-01,2553.52,3720.63,1464.34,3720.63,4015587328,3223917805
2032-09-09,354.39,3836.77,9.32,9.32,4116316383,2896285731
2032-12-02,4105.2,4269.3,2416.25,4269.3,1924595712,1379687489
2033-02-20,2200.4,4200.01,9.95,9.95,2344813673,2631478923
2033-03-14,2138.8,2138.8,1194.82,1195.55,1811415040,970950376
2033-06-28,2505.77,3784.92,8.01,3784.92,2382774272,508839545
2033-08-14,2069.8,2069.8,238.48,774.06,705822720,1596056894
2033-09-02,3281.9,4197.58,1311.48,1311.48,2549424140,1995521595
2033-11-08,1259.34,3940.45,1259.34,2349.29,4206952448,3978126994
2033-12-20,1263.3,1263.3,5.49,5.49,747055160,66868655
2034-03-21,348.11,3280.65,1.41,1.41,116719649,883881203
2034-04-15,2829.82,2829.82,3.16,3.16,3697213652,2954578867
2034-05-28,4107.71,4107.71,7.86,7.86,2571239435,2983721913
2034-06-02,3735.81,3735.81,0.78,0.78,807207053,423049791
2034-10-15,1593.76,1593.76,8.17,8.17,1742150105,4097634895
2034-11-23,1194.68,4272.83,289.24,3942.32,3448373248,1369578278
2035-06-17,3891.05,4007.81,339.63,2340.1,2268856320,1025201056
2035-11-13,4181.58,4181.58,0.23,0.23,3422683203,253646881
2036-02-21,208.3,3947.81,208.3,755.73,58720256,3216501756
2036-03-05,2244.42,2244.42,3.32,3.32,178847843,2568671648
2036-04-01,3491.48,3491.48,1.45,1.45,515375161,47534555
2036-05-24,2013.78,4159.64,2013.78,4090.1,1099628544,3063958750
2036-07-04,2856.67,2856.67,574.1,1317.77,2765619200,3228863793
2036-09-18,3051.35,3403.85,405.24,3403.85,1972305920,2612819141
2036-10-12,1084.5,3614.25,747.4,747.4,1265696768,1981848895
2036-10-30,1882.75,2294.45,1882.75,2180.56,3677618176,4170733194
2036-11-07,1576.4,4272.88,6.24,6.24,620232950,3672009809
2036-12-06,2836.94,4021.55,10.76,10.76,857342139,3970965312
2036-12-10,2707.87,2707.87,1026.84,1829.91,1651900416,3232009398
2036-12-23,1187.69,1386.12,15.6,15.6,377639118,2847916566
2036-12-29,781.23,4093.88,781.23,2163.76,1915682816,3908861248
2037-02-18,3266.44,3266.44,3.82,3.82,1034748044,3007749533
2037-05-04,3385.71,3385.71,0.71,0.71,2507079807,542486327
2037-05-12,4235.46,4235.46,12.6,12.6,3212839568,3291733987
2037-05-13,233.45,2228.44,14.26,14.26,1826357490,2288449500
2037-05-20,2112.22,3545.99,120.94,3545.99,3547004928,905444933
2037-05-21,2698.9,3936.35,857.67,3936.35,2642084011,3342256043
2037-06-05,511.85,1958.29,9.12,9.12,3343188113,1503663401
2037-08-28,698.32,2676.37,698.32,2676.37,2241462272,2329115797
2037-12-02,2151.38,4085.95,2088.15,2788.56,3081961472,3716522620
2037-12-26,196.65,2555.31,10.62,10.62,4173398170,3176242214
2038-01-26,228.84,2137.57,228.84,815.93,939982857,252910844
2038-04-02,496.22,3946.55,496.22,3946.55,2239234048,375259895
2038-07-02,2758.84,3919.09,7.55,7.55,2559181015,1173198737
2038-07-15,3072.92,3072.92,15.15,15.15,954662944,1724294592
2038-10-14,3443.57,4147.77,14.42,14.42,2093678616,18099383
2038-11-21,516.58,2502.86,516.58,2502.86,3742892056,4042807710
2038-12-27,2445.79,2445.79,2.56,2.56,184221935,772480481
2039-01-07,3227.01,3227.01,217.56,217.56,2822590172,455913881
2039-01-15,1261.15,1261.15,3.21,3.21,3465937108,3712834516
2039-03-12,4144.27,4144.27,7.02,7.02,3795648686,3892055388
2039-06-25,2032.62,2790.56,12.82,12.82,3359375542,3991766197
2039-07-07,826.93,4121.86,826.93,2150.5,323768576,723283559
2039-09-20,66.58,3438.74,2.71,2.71,544211165,2587024320
2039-11-15,3700.38,3700.38,452.99,452.99,2899928024,1819476163
2039-11-25,2211.6,2211.6,191.44,191.44,1090285824,3295263167
2040-08-19,2969.7,3683.0,1165.88,2213.08,2966880280,1249466709
2040-09-13,2282.53,3404.17,13.42,13.42,1654259763,2312881957
2040-12-22,1043.71,3971.44,1043.71,1806.48,28050176,598423393
2041-04-11,2921.96,4243.41,0.85,0.85,2691235962,1341204493
2041-05-31,1258.89,3328.39,77.47,3104.74,1532905728,1299147956
2041-08-28,2954.59,4172.66,3.24,3.24,3997696076,4263357463
2041-09-14,387.36,2909.78,387.36,2200.43,1723203584,4272124274
2041-10-10,3952.41,3952.41,1.38,1.38,1431830711,1686480299
2041-10-15,788.35,1986.15,788.35,1986.15,2086510592,426599123
2042-01-01,2945.28,3308.76,2.81,2.81,839033063,3069930914
2042-05-29,4208.74,4208.74,1707.33,1884.7,3932553216,4127735534
2042-08-08,2853.34,3211.95,12.17,12.17,2212495599,3138652300
2042-08-15,801.24,3186.26,110.42,110.42,1637892099,286739874
2042-11-04,1130.0,2445.2,1130.0,2445.2,1264451584,132196785
2042-11-28,121.58,2881.24,3.95,3.95,1948319918,2736764804
2042-12-15,1221.88,3731.9,907.3,907.3,297336832,1418198766
2043-07-24,1215.72,2883.97,1215.72,1450.41,919076864,2504806612
2044-01-14,1259.07,3564.57,13.41,13.41,657195259,4043768322
2044-04-24,208.37,543.88,4.65,4.65,3759341756,2458461810
2044-05-22,19.59,1907.59,4.33,4.33,3069313047,4270604327
2044-05-24,2619.61,3795.7,2.13,2.13,2184201264,54029923
2044-08-27,2942.9,3473.19,2942.9,3473.19,3112894464,973928896
2044-09-28,1200.78,3290.65,477.75,477.75,2783318016,2580444182
2044-12-20,970.5,970.5,6.28,6.28,1761807084,3655520060
2044-12-25,3405.68,3405.68,11.42,11.42,438698124,3930353268
2045-03-21,518.34,3973.34,31.4,3973.34,1823211536,1961531765
2045-03-23,887.6,3853.38,13.91,13.91,1686634690,1249428535
2045-04-16,3749.11,3749.11,731.68,1385.27,4057333760,2293611224
2045-04-20,1060.63,1060.63,4.22,4.22,615907466,3583235675
2045-08-08,2170.53,3915.37,2.69,2.69,4137418826,2242005896
2046-05-08,4072.52,4072.52,4.53,4.53,381812824,346673554
2046-05-10,3577.89,3577.89,837.65,3056.48,709033984,535549425
2046-07-23,2597.43,3669.17,12.39,12.39,2517303392,1694339685
2046-08-23,2006.54,3210.2,7.41,7.41,1459159071,3607672365
2046-09-03,2451.58,2750.57,65.11,65.11,920256512,2201406363
2046-09-16,1746.67,2122.94,6.13,6.13,1204945000,1648080777
2046-10-10,3873.5,3873.5,319.73,319.73,2883584000,1367275006
2047-01-27,956.73,2927.73,23.82,2927.73,2515271680,4225939474
2047-08-11,1981.99,2472.23,130.97,2472.23,2225669376,1679245687
2047-08-12,2019.23,2609.51,914.54,2609.51,1165260800,2712442897
2047-09-03,1532.38,3743.74,1532.38,3743.74,3184197632,170294005
2047-11-04,1904.9,2000.26,31.22,31.22,397213696,2369880239
2048-03-20,2796.98,3841.85,11.72,11.72,667484388,2723153117
2048-06-02,1457.01,2782.98,8.35,8.35,3459842061,2193744781
2048-08-26,1844.8,1844.8,15.13,15.13,108920911,421820121
2049-01-19,2638.52,3305.15,1337.1,3305.15,1345275904,642494658
2049-02-24,594.67,2998.15,594.67,2846.57,1522671616,45530912
2049-07-02,178.33,2538.59,3.93,3.93,1580007546,3088072141
2049-12-11,1005.62,3386.18,11.93,11.93,1722876042,3795924930
2050-01-15,825.25,2090.36,451.55,2041.43,2180513792,1219611054
2051-02-26,177.44,4087.25,3.07,3.07,3113746581,1762384861
2051-08-10,1369.62,3669.75,12.21,12.21,4275241160,110178389
2051-09-28,1449.44,2923.74,1019.28,1019.28,4274651136,1545084441
2051-10-21,3177.8,3177.8,9.44,9.44,207945912,900459865
2052-05-20,3136.51,3136.51,1354.99,1354.99,1218183168,3830992540
2052-10-08,390.42,3407.22,390.42,929.25,1562640384,810632302
2052-10-21,3804.72,3825.39,2994.95,3825.39,3963289648,2173776051
2053-01-31,1200.97,2756.43,101.78,101.78,325648384,3900632101
2053-03-26,1887.0,1887.0,13.16,13.16,660996507,456275569
2053-05-10,689.72,2376.71,0.24,0.24,3057543320,2031800475
2053-08-22,3300.32,3300.32,1859.96,3153.55,1963327488,1684327970
2053-10-24,4106.64,4106.64,4.99,4.99,3529375801,1343572354
2054-02-02,2729.8,4132.5,206.04,206.04,106037248,3836291355
2054-04-14,30.6,2139.87,30.6,254.05,66084352,3810486264
2054-07-19,1546.82,4021.55,1546.82,1962.3,1905590272,1052765735
2054-08-29,1640.42,2395.36,13.09,13.09,2945318960,1547565009
2054-11-28,3027.8,3027.8,284.81,284.81,3953328128,2236582730
2055-02-22,2000.26,2184.29,6.27,6.27,1473314936,320971756
2055-04-10,248.38,581.7,1.99,1.99,1071513821,2202909831
2055-04-12,594.53,1467.31,380.37,380.37,3969712134,498966212
2055-04-17,1287.23,1779.5,12.85,12.85,3833331803,2347637499
2055-05-28,979.68,979.68,11.52,11.52,2503155889,2518960513
2055-06-19,3199.59,4125.42,5.74,5.74,2251227300,4233340903
2055-07-13,319.3,4207.56,15.13,15.13,2410086409,2181614944
